BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000010        | Saygah3gYWMp72i PY
 Supplier#000000046        | e0URUXfDOYMdKe16Z5h5StMRbzGmTs,D2cjap
 Supplier#000000055        | OqdYSiOQeG4eGi636Tj
 Supplier#000000084        | DcYjWMiZGQqEKOJi4wAmIV08ikx
 Supplier#000000087        | WCw7URDj8zoZ7tqC3cpm7
 Supplier#000000108        | eL47lfhfMP7zRw
 Supplier#000000234        | iMrk7HUD87at3IIh4rBi
 Supplier#000000318        | Cm5fnQ4M6VeJF17mBbV6iB0XoQL31STrb3Su
 Supplier#000000389        | FW96liSdq3noHJpwM
 Supplier#000000418        | l07dIg BFdcW
 Supplier#000000423        | VCgMjClu4IDaVVMwMW0ARf1ho
 Supplier#000000438        | cePboEvTZ6IfUAG 8asHxVbEmZnLSph9z01
 Supplier#000000448        | cYzWCXDovaNR ,S3PICo3KYKAG3bYm0YKyqaZVu
 Supplier#000000484        | WwSH FFzB2lViwrWli6Z4QVV AN1KH2G8
 Supplier#000000591        | iXlVA9y6oX4
 Supplier#000000597        | CKt5G XZ5DBt
 Supplier#000000604        | B53WjrwJCSh14Bx,oCEinGgCJ3ZCc8m
 Supplier#000000620        | 5pd GQ2NTM3c2uR,gCg9NspSE
 Supplier#000000765        | RLsvd,9rVYPSoMUCDBVoB9
 Supplier#000000787        | xaSs5H BquWpG7s38xn Rf5X
 Supplier#000000844        | COb5r2WsvJ0zf 58tJJLgYvEZHJb74EBdp
 Supplier#000000976        | MVpCgFTl7sGge4cFxVXD
 Supplier#000001078        | DD0ZwJwGoXk5raQZLfe4RG0
 Supplier#000001086        | x6yrc1npoiJBCG4m0CIqC18
 Supplier#000001310        | ,reTHSiknxGFziNNyokCy2jUpzwXRl
 Supplier#000001329        | 1DD sDixDoCQwZTn
 Supplier#000001357        | OCkpJFqsRW63
 Supplier#000001381        | tvRoMpnWdQ8gWwsNo4Da
 Supplier#000001382        | g5ztc13RCzp1h
 Supplier#000001413        |  fVaD46c59u
 Supplier#000001421        | NsA09mqAFTnTD6SMdDpLSuRfq4LwHT
 Supplier#000001458        | 3SmErYBeN9EFj
 Supplier#000001459        | 9f0o97h4BZp2EFZdILZKMcHDa5C8K3
 Supplier#000001522        | W0C5TrNw89U
 Supplier#000001578        | MI,JjL08uqYHU9tH,agj1wpSWQq 9hcP,VCC6vcR
 Supplier#000001587        | mJGiVq4lo012P4Qd
 Supplier#000001606        | NhCLoGdGq6Mtfa7gVfzi
 Supplier#000001680        | 9r1tXehZwE72p0i
 Supplier#000001814        | eHqfI3FhFG7gT2G,Kb21V4yr NyQhVKH04yfIyj
 Supplier#000001826        | CNbWsPnmlVM95BXAo5j
 Supplier#000001838        | FFUsR1DLGv1pp
 Supplier#000001891        | nmvfVVyBMUitm1hiZv
 Supplier#000001897        | tIwaK9T,jM3yIGVWR72
 Supplier#000001984        | M,EWRY6BhH
 Supplier#000001985        | iNpX5StxnUW8DlgToWvv9kZ Uk
 Supplier#000002075        | GdtAgDNIqsot8KG4wpmBx2L247IylJKxMcrRJ
 Supplier#000002149        | 7psmWKO5V2kZibASWBzU0oK5Rog5str4cDU
 Supplier#000002166        | AJE9Ch04InHtwRV
 Supplier#000002189        | L0ECl0z03tjdB41vSGduiAPVrEcC6PAaDvP
 Supplier#000002192        | KWu5GK8oZHC7tP
 Supplier#000002535        | A C1WmBRZA2BePs3f  nB6D
 Supplier#000002657        | yPbr8IqeYqsj5l4mwKzX
 Supplier#000002786        |  72f,5VdQ4nVanOO
 Supplier#000002825        | mzbJR5gHrpDZJ1SG YnDs BFH6aDRC8X
 Supplier#000002876        | fJCG0fzsc,wRDttm3YiiEDSuK75h jPih1p
 Supplier#000003051        | W7oijeW6YZpnEAxRCXhA6v27cdR
 Supplier#000003126        | RHm9TO8qDwK8WCjjgKqpruvKXNYIN
 Supplier#000003211        | 4TnN3VB1sxFafF6FyOPYQWfbRa7D54Tk
 Supplier#000003214        | WuxgYli,8Z,4BzFqgB EyFrV9MnX
 Supplier#000003240        | zj dgjF7UqakMae  w
 Supplier#000003261        | KBzIrdRfxoDWv83w8xUHk ZGP,DMW8r7
 Supplier#000003274        | SH5h0up3L7Auhcs6YO1r
 Supplier#000003333        | q2aUaUcXVCmrsnC TdFY9M0 pEzC50 tXm3
 Supplier#000003345        | CIK,A8 Ka7,TOgmufRFojWkas
 Supplier#000003371        | LXfDkZ4nPlgvooE3MO62Sbj4a BbaKplWHqJb
 Supplier#000003459        | nt3w6L9fHbXL7,dYQ2gWssBqN
 Supplier#000003463        | 8m0HaduJeFZSVd1GRWvJkNhv4O KSM
 Supplier#000003505        | ,YQvvqAAlz3k11VggQ,xdsYU1yqSQ
 Supplier#000003508        | 1fKd2SgeKAmy
 Supplier#000003509        | bfcnS,,zeGNeSfYyz8M
 Supplier#000003566        | vdZqsVZ57Kpb8PK
 Supplier#000003633        | 1Md2Gjf0IiFEKpDUwxL0Hj0M6piL7KC
 Supplier#000003649        | 3VYKcpYiF8
 Supplier#000003655        | YCvXBNgPkoNAvD2hHR,njixO1
 Supplier#000003673        | njOXUCLw4em
 Supplier#000003820        | zsuoXVzqz,s
 Supplier#000003822        | XHhC 55Ip6UIed8ZtMjaEmOzeg0W2s0wYk3ew
 Supplier#000003940        | ScNf9cfd8g7RdcrtpU7Afk8NXgASA
 Supplier#000003988        | MF7EzpHHs3IpUsAZ1cB7M9lxYuqQUWUO
 Supplier#000004000        | q bLQQi5J,rohLugmz
 Supplier#000004022        | hBM8bCaPoIiubGfQAWhkCC9TLsgZAE6Wd0O0ap
 Supplier#000004034        |  2NQRRAXCAOhQot5xjf OGgeKnTq,9e
 Supplier#000004103        | EYdd,noRdDff
 Supplier#000004134        | mtcNe9kFAvH1cbrhZd3nnepaeug6BbNadQ1Dd6l
 Supplier#000004159        | vCppZkSdm0jvPiaq85mk,6vt
 Supplier#000004188        | 2M4Uuj0Ciur
 Supplier#000004218        | FzGC7DOsv5mlS56Cd46JKkfXVZ
 Supplier#000004294        | 6UDA5xrAlv7ProtXf
 Supplier#000004461        | HouUSURyqmrtWSk,4
 Supplier#000004541        | OJPZxwlH9UaQ,pw,gt9bFwj w7
 Supplier#000004684        | Wki58fvNf dzCjJD6dSxzP5i
 Supplier#000004695        | g6KTg6OgozXMozTjPx0
 Supplier#000004747        | SlTo5iBNO8scvHosXUOaEHFQ4C9K
 Supplier#000004817        | UL ZJxywDNpE5UGHSQUsxTKMppg
 Supplier#000004923        | u VJeVpWm2UfeajsyGzxCDvZw
 Supplier#000004956        | ibDuLQ0D8W1hK3m 7sMKFt5fw8XGzp1aU
 Supplier#000004965        | 2XSH3dNMlYuJR4y
 Supplier#000004971        | qrJ e9wrseQQjVb83pLYiA32KSO
 Supplier#000005102        | ,i2pqfh6F 32nkGqSpHK6DyXQKCcEIHZjMtjbLQ0
 Supplier#000005115        | xdh9QzWM6l299yCJRveS3oqf0JQs
 Supplier#000005225        | BKyNPbd025r7,3hazPOINMWH3M5c6dsuXgk2JpU
 Supplier#000005365        | crrHU5sZl2 BY,oD ma5GbFI
 Supplier#000005480        | p5nxeK27Qq5QrcMGlfwTQ,3sqfFIt,38J1kDM1Tf
 Supplier#000005510        | f 0PMKZD0h
 Supplier#000005581        | UtL5rJkRV4x,RfVkCxNqSDppagiQrk5b86p
 Supplier#000005591        |  A39jVPWcKU82OI68FRPv5MLYkbnFhQeoH
 Supplier#000005617        | JwWENFPcbxn2nk4AGFIZCWnza8hAxf8AL1XrczXM
 Supplier#000005670        | mliDT,MwBrJcAFuF,Ie0uDzgpwblYaHjY4LR
 Supplier#000005752        | qKui69rK6v0l,fz1T
 Supplier#000005866        | BdqfBk1CHo q8WFqQPueYlM4155VUbb
 Supplier#000005869        | ,UjeDDuvd6xwv513Uhl9o
 Supplier#000005935        | vB3BeyMIWG JEMeF7,4h2
 Supplier#000005977        | V8rEW7GYlWJM3S4IIO0nmLAclj6SetYsjCEYAlAg
 Supplier#000006044        | OngloI0oZQ hujfKtiO26 XQF
 Supplier#000006075        | SaqEkAoon6kBs4BHleNpr7wjkxBUmdVTIL
 Supplier#000006086        | p0WNQ0dxAfHnrN55EAMYvr6kEnWq t5
 Supplier#000006137        | KZYZhX6y6KBg9Cs yzLG7K65sAdXG0FIfhjQktQ
 Supplier#000006145        |  YN8CD22,RU3,LytJj0JMsbXi7DGyU2U
 Supplier#000006220        | FeiFBC36pFsat5
 Supplier#000006288        | 8lmR9vQ1yv,p1gx0IbxR 7m84P0oDGBFVUS g7ta
 Supplier#000006420        | WsuMIhxVOrPENcumh1aMY9MjZIJHhUEtsUmn
 Supplier#000006425        | M40,4vzvHXPnti8pBmvCYXVC
 Supplier#000006431        | cbUFbYgCcICskrbCmxmOxZQgvY8Oe0m
 Supplier#000006495        | vKOq9W5U9vh2,KuaVFibFDa2kqjUR4dkj2H
 Supplier#000006501        | 8SgyHYIWUpJstMX7FuHw3k3
 Supplier#000006565        | 93bSUVzAR7StP1gOL9UdiVGNrH2
 Supplier#000006610        | 6bjbWMa6okoLOW36LwkfOjP 
 Supplier#000006612        | KeNLynpTmU6m9PCKc
 Supplier#000006691        | ,r4UTxGeXio72O6ZRqL3contwCR
 Supplier#000006775        | aph5vhayqx
 Supplier#000006782        | Dt4TTM ,rc5mekbZe63Hzf2qx M,2XQsLUREfyyU
 Supplier#000006836        | fs,fRRfdtxXGT1Yujqd
 Supplier#000006903        | UgUQMp80h0vqpULCwS0MJ,hMqFXNH3UYkSDZg6
 Supplier#000006912        | hff1tjJJ8LKrYA4Mp
 Supplier#000007130        | MC0t1fM6eEqGFjS1CH
 Supplier#000007143        | NFBf1JKFODt
 Supplier#000007174        | 4PP0sCXiIsntEaW7UsdEeGmubuVGkguV5oDQGX
 Supplier#000007236        | NmUSpgmcSA9eBb1kp7ycjB44jpGzjiwkmZd Qtn
 Supplier#000007374        | hXPCDq Y,NT9x1WD3BEbGeZ8osHYds
 Supplier#000007383        | ECCvFTjqtlzXlDuT6erP51Il
 Supplier#000007420        | pltGihWq iScZqq
 Supplier#000007463        | U7O 9NmpIuTsFtziT1S2z1xe
 Supplier#000007476        | z8RgUxhZSR
 Supplier#000007629        | Gxgg8RLTzAnWvf
 Supplier#000007695        | p5djXFw2hnJuaFW
 Supplier#000007703        | odtP Txyybda
 Supplier#000007704        | mUcN2x,yodhb
 Supplier#000007707        | x0q 8pDWEg7sFFOGlUJ8x
 Supplier#000007729        | UmPNWP6AjuhUsQCvF,R5CWG8I5oN84XadAvLc
 Supplier#000007821        | cXfD, N6NyIc5lkyw78HFkIG7LF7bClLF
 Supplier#000007825        | kc8mL5To13YGHGxGu7 qqx6D2X
 Supplier#000007941        | Tf7nhtroLcf
 Supplier#000007975        | qBAFcyc7T3oUEE4TjoUmw,7vRHlNGCDwqLr2
 Supplier#000008027        | Zn8wSn9eSmkvTz,jXB7DiIx3BLsU8D0dFBTy
 Supplier#000008038        | YkkdqEh9lvZyRRE4nmJ3vsZM0
 Supplier#000008057        | nELhdFGUYN 4QRtB0ZFE3ab2jAYU,vVYoe
 Supplier#000008120        | R2WCFL3A2qo VhrjfAG
 Supplier#000008158        | zCtCwYnWirA5cB7y09LYPoDdIRl9Em436kf
 Supplier#000008212        | 5,7CjHr2y7F8MHWN4orESPcfkKYbMzK70Y9
 Supplier#000008240        | kFOt9kVFENwW
 Supplier#000008355        | nvgZOmTqsyNs1nlHOEYgk73J
 Supplier#000008450        | 2EySLcI4F9ySNU7lbhtqNFP9XiAcBS
 Supplier#000008542        | YPhfijxCiFKkm8,S
 Supplier#000008617        | PQqLpfsDoVloc qIy5Kmu,ooCuE0bR8M9n5AO16
 Supplier#000008641        | oniPdoQP2uFDE0T
 Supplier#000008799        | WqtU7S87t2gAAYFBxoojD
 Supplier#000008828        | DrOYzSGqdWIJOq0H
 Supplier#000008868        | Fmk O6m9t6Cb71g29R4kPeVA4wX3v,tR
 Supplier#000008981        | LStHoDdqo5P7Hbds0RKTUBFfs5R7ZlQ49
 Supplier#000009117        | FqQA4qeCJGh SZthzhNDKl3vFxY,A
 Supplier#000009165        | Fyt8EohQ5IReADmKJp9WHJ,3yqCXk7iAcVdVKe
 Supplier#000009210        | sa U,SZL7BsDag12dYnXvYB9Ss2qm
 Supplier#000009214        | ,qaMSx5PCf Rgvw,zA2NMocm5fLSe7oWn
 Supplier#000009221        | 6PHk0Jdw4XGvLC2inbLmnzdT5uNXJHMXDtt
 Supplier#000009239        | qcH0lm FlDTsIthnjRa
