BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 13
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9997.21 | Supplier#000045318        | JAPAN                     |   1320304 | Manufacturer#1            | BiLLOLswp8cfsoygolv0tfhC wg             | 22-208-264-2271 | integrate about the unusual, regular foxes. furiously furious packages wake
   9993.46 | Supplier#000000892        | INDIA                     |   1900891 | Manufacturer#1            | j6prA4M3sX9a9xHem3HOZpYy                | 18-893-665-3629 | mong the regular instructions. regular, regular dependen
   9993.46 | Supplier#000081245        | JAPAN                     |    606226 | Manufacturer#1            | amr3Pi0l2LemXpOIsJRxiHLvFzWUGVsp4V      | 22-210-583-4231 | ly regular packages sleep quickly
   9985.21 | Supplier#000031995        | INDONESIA                 |   1281970 | Manufacturer#1            | YCl,EJjH7T 1H4H4Hd53uhHdeROrAIQ0        | 19-530-610-1013 | usly ironic deposits cajole. accounts boost slyly blith
   9985.21 | Supplier#000031995        | INDONESIA                 |   1931994 | Manufacturer#1            | YCl,EJjH7T 1H4H4Hd53uhHdeROrAIQ0        | 19-530-610-1013 | usly ironic deposits cajole. accounts boost slyly blith
   9979.97 | Supplier#000045921        | INDONESIA                 |   1645920 | Manufacturer#2            | HXpoZw3g6W9W4yB                         | 19-841-924-7976 | xes. slyly ironic excuses breach along the carefully pending dolphins. blithe
   9972.34 | Supplier#000061149        | CHINA                     |   1936129 | Manufacturer#3            | M6D4yaI50I                              | 28-766-600-3051 | ess, regular instructions. express realms at the regular, final pinto beans haggle 
    9969.6 | Supplier#000052704        | CHINA                     |   1827685 | Manufacturer#5            | k ,Cg0vnBRrybxl06UsXrvkl7dS5TKzixbOK7bj | 28-302-134-3288 | ly carefully blithe sheaves. pinto beans believe carefully carefully express
   9961.23 | Supplier#000012662        | INDONESIA                 |    737640 | Manufacturer#3            | NpE,rCfLhCLkgkCkjR                      | 19-846-638-1195 | t the slyly regular instructions integrate furiously blithely pendin
