task_name,s_time,e_time,diff_time,seconds
LOAD,2014-11-19 09:07:02.52697,2014-11-19 09:19:30.848064,00:12:28.321094,748.321094
PERF.POWER.RF1,2014-11-19 09:19:33.299838,2014-11-19 09:19:49.333719,00:00:16.033881,16.033881
PERF.POWER.Q14,2014-11-19 09:19:49.34705,2014-11-19 09:20:02.249807,00:00:12.902757,12.902757
PERF.POWER.Q2,2014-11-19 09:20:02.26503,2014-11-19 09:20:08.687086,00:00:06.422056,6.422056
PERF.POWER.Q9,2014-11-19 09:20:08.702711,2014-11-19 09:21:38.395993,00:01:29.693282,89.693282
PERF.POWER.Q20,2014-11-19 09:21:38.413625,2014-11-19 09:21:46.938684,00:00:08.525059,8.525059
PERF.POWER.Q6,2014-11-19 09:21:46.953087,2014-11-19 09:22:03.333603,00:00:16.380516,16.380516
PERF.POWER.Q17,2014-11-19 09:22:03.350826,2014-11-19 09:22:03.856035,00:00:00.505209,0.505209
PERF.POWER.Q18,2014-11-19 09:22:03.873167,2014-11-19 09:23:04.67203,00:01:00.798863,60.798863
PERF.POWER.Q8,2014-11-19 09:23:04.688648,2014-11-19 09:23:12.612562,00:00:07.923914,7.923914
PERF.POWER.Q21,2014-11-19 09:23:12.628384,2014-11-19 09:23:49.610991,00:00:36.982607,36.982607
PERF.POWER.Q13,2014-11-19 09:23:49.629212,2014-11-19 09:24:16.475797,00:00:26.846585,26.846585
PERF.POWER.Q3,2014-11-19 09:24:16.495614,2014-11-19 09:24:41.669656,00:00:25.174042,25.174042
PERF.POWER.Q22,2014-11-19 09:24:41.687843,2014-11-19 09:24:49.80862,00:00:08.120777,8.120777
PERF.POWER.Q16,2014-11-19 09:24:49.825083,2014-11-19 09:24:59.354023,00:00:09.52894,9.52894
PERF.POWER.Q4,2014-11-19 09:24:59.373175,2014-11-19 09:25:08.967889,00:00:09.594714,9.594714
PERF.POWER.Q11,2014-11-19 09:25:08.990068,2014-11-19 09:25:10.929623,00:00:01.939555,1.939555
PERF.POWER.Q15,2014-11-19 09:25:10.950429,2014-11-19 09:25:31.874779,00:00:20.92435,20.92435
PERF.POWER.Q1,2014-11-19 09:25:31.89653,2014-11-19 09:26:58.972729,00:01:27.076199,87.076199
PERF.POWER.Q10,2014-11-19 09:26:58.9898,2014-11-19 09:27:23.160824,00:00:24.171024,24.171024
PERF.POWER.Q19,2014-11-19 09:27:23.179938,2014-11-19 09:27:23.779113,00:00:00.599175,0.599175
PERF.POWER.Q5,2014-11-19 09:27:23.799987,2014-11-19 09:27:39.094259,00:00:15.294272,15.294272
PERF.POWER.Q7,2014-11-19 09:27:39.113559,2014-11-19 09:27:57.220504,00:00:18.106945,18.106945
PERF.POWER.Q12,2014-11-19 09:27:57.238233,2014-11-19 09:28:17.3518,00:00:20.113567,20.113567
PERF.POWER.RF2,2014-11-19 09:28:17.360883,2014-11-19 09:28:51.845135,00:00:34.484252,34.484252
PERF.POWER,2014-11-19 09:19:33.293663,2014-11-19 09:28:51.854973,00:09:18.56131,558.56131
PERF.THRUPUT.QS8.Q19,2014-11-19 09:30:43.577916,2014-11-19 09:30:44.45803,00:00:00.880114,0.880114
PERF.THRUPUT.QS3.Q8,2014-11-19 09:30:43.572806,2014-11-19 09:30:54.549636,00:00:10.97683,10.97683
PERF.THRUPUT.QS4.Q5,2014-11-19 09:30:43.577993,2014-11-19 09:30:59.018287,00:00:15.440294,15.440294
PERF.THRUPUT.QS2.Q6,2014-11-19 09:30:43.576506,2014-11-19 09:30:59.625522,00:00:16.049016,16.049016
PERF.THRUPUT.RFST1.RF1,2014-11-19 09:30:43.189734,2014-11-19 09:30:59.75311,00:00:16.563376,16.563376
PERF.THRUPUT.QS2.Q17,2014-11-19 09:30:59.645735,2014-11-19 09:31:00.382893,00:00:00.737158,0.737158
PERF.THRUPUT.QS6.Q10,2014-11-19 09:30:43.576513,2014-11-19 09:31:05.651311,00:00:22.074798,22.074798
PERF.THRUPUT.QS2.Q14,2014-11-19 09:31:00.395528,2014-11-19 09:31:07.154701,00:00:06.759173,6.759173
PERF.THRUPUT.QS3.Q5,2014-11-19 09:30:54.57883,2014-11-19 09:31:07.826538,00:00:13.247708,13.247708
PERF.THRUPUT.QS3.Q4,2014-11-19 09:31:07.83907,2014-11-19 09:31:15.621503,00:00:07.782433,7.782433
