BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000045        | LcKnsa8XGtIO0WYSB7hkOrH rnzRg1
 Supplier#000000050        | rGobqSMMYz0ErrPhCGS
 Supplier#000000051        | rDkBXb01POIKjOwrij62uM8O4
 Supplier#000000153        | qkCHAU1v9CtEBOGXhdFXJsx5L5gViVm5k,
 Supplier#000000189        | SlPFDFJnn4gtrol
 Supplier#000000219        | f0siVrn1T,dOIJgYU
 Supplier#000000250        | JkzOvHRi1rEdkZ
 Supplier#000000278        | gBQmkVmclUGbjwHVtrdmCk9Dwqd2Dez1
 Supplier#000000293        | H2JnUWv1X3s0yI7i2tY5Vd0kd4f0
 Supplier#000000364        | OhfGUPn8U9oBx5
 Supplier#000000403        | TTVlcRcFrglnhCffA11iw l6bZyyaI9xcRF
 Supplier#000000439        | dTnCcwPBKS J WRmt,Emi KnILcwcR9YOrdLuWD2
 Supplier#000000455        | de1QmawQjYipd
 Supplier#000000469        | G4Xq2 RFlLP7uDadWjZ96 uyaGNk8 216c6
 Supplier#000000639        | WGqnQRU1xoC,UV9xDGjc48rC4Cow4
 Supplier#000000676        | USGIdhKusoe8dcvWdBbZWUfxnVxNnsgY mG
 Supplier#000000686        | LxjyC4i3RxAqWnUF
 Supplier#000000827        | AlFjWDq6jDtaSUKnxn54OwQzt8CPUItYbCGztPQ,
 Supplier#000000834        | fwX0Z5,PgFaauaEXlVQX6UmHM0RDKS4EXe,Tn3nJ
 Supplier#000000934        | 2o3Fav4osE
 Supplier#000001001        | 3 r5bhzl9,C3wVHCfjTR4TC5W4lMF1 dg071
 Supplier#000001011        | QlLyOsPM4HcX0Sq8CXnAYG3JOH39a4Lpzg3l
 Supplier#000001048        | f172BTkk1PgyO06NwAt
 Supplier#000001065        | 0Xqs0Cx0BC
 Supplier#000001199        | Ak51uQVtsJig3QQ7iDEZdBEhBRCH2ACuik
 Supplier#000001210        | vt9s6P1sT9ncs84dMKz4Gful7YLzU
 Supplier#000001242        | G61HMzAXlu,1AplHHDbLnRJH,qh53XsSrtdoN
 Supplier#000001258        | JGMy3IYbAxJNQDH1zn6pw8EhnYSQ8qwBSW7
 Supplier#000001260        | D9vpfn0l3JdOg1HD
 Supplier#000001316        | aQM,o55YRkzb
 Supplier#000001338        | swI DIAuF0vaY6jORaD7snVV5C,sQM
 Supplier#000001495        | jCiaZxCbu0u5NXQGPU4I5u
 Supplier#000001525        | yH9JvdfaPgPVqHMm
 Supplier#000001542        | RsQTMZbEs4j924
 Supplier#000001623        | 7QdxGgnQRvPDGSTMtD BpStZts0Xk,pPkqjtN6
 Supplier#000001633        | 0O0likCf4cm7pwJeWkzXaf9cxUb
 Supplier#000001649        | ,pmB7HW,5DuG
 Supplier#000001827        | Lfnit3,Cm10Epus8RsvOWh7
 Supplier#000001840        | 8TUdSSF1q Vo
 Supplier#000001841        | uaDclbMh7Cm95bDy,nPQyxF8
 Supplier#000001881        | Rr7T5n7tDj0eRQ ,
 Supplier#000001898        | kZ WbobBFaVqMfT9yeWQxhAAk3opvpQH
 Supplier#000001946        | 6J33 1IV5vOq0WacqWFd4uon46NXqouP5gdS6iDX
 Supplier#000001986        | D2d8InHEo5MjZHcD,Ru
 Supplier#000002011        | EKs5znUv,GZtfhLx 
 Supplier#000002059        | Oa4FWTaIHzMV,9M7TuLT7 uX3
 Supplier#000002079        | 2oUXSqxj,oPyDvoEPcgrBKinWFqgWxBa5kglvvo
 Supplier#000002135        | Y4pCXfDzFcQhpNWnEmcKfM4flq2sIE8cWtrDVE
 Supplier#000002167        | ,DyX4f,RHR4EnsZgmw4cepMaOVdjMhwrC
