BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ETHIOPIA'
		)
order by
	value desc;
 ps_partkey |      value       
------------+------------------
     226752 | 20309840.2739258
     641556 | 18236135.7047119
    1931768 | 18156176.6226196
     396321 | 18043136.0637207
       6677 | 17813190.4718323
    1379618 | 17718115.4768677
    1551786 | 17640103.1696777
     945638 | 17373043.8639526
      38451 | 17235380.0463867
     776018 | 17165536.4987793
     729644 | 17042025.4741821
    1832517 | 16932108.4335938
      80248 | 16705903.2843018
    1415381 | 16608624.9731445
     374440 | 16605422.4093628
     937942 | 16581011.1230469
     894855 | 16540897.6485596
     391678 | 16524640.3671875
    1601935 | 16448128.5150757
    1242142 | 16361208.4988403
     883678 | 16358959.1777344
     876898 | 16328126.3789062
     698336 | 16327392.2416992
     796304 | 16281056.4848633
    1962919 | 16270292.6105347
    1403512 | 16269471.5095215
    1933640 | 16141978.8547363
     277343 | 16123819.8673096
     120055 | 16073367.9897461
     421323 | 15936186.8329468
    1568577 |  15932791.123291
    1328572 | 15885092.3101807
    1835151 | 15839937.5474243
     887235 | 15783660.0531616
     848563 | 15782985.1003113
     175586 | 15779127.5122681
     197042 | 15778119.0643311
    1761286 | 15754181.0925903
     516115 | 15717379.3412476
     453468 | 15658914.7189636
    1114880 | 15606840.1265869
    1172661 |  15575126.885498
     584961 | 15561861.5969238
     884343 | 15503903.9246826
    1113418 | 15503120.6815186
     729963 | 15501469.5966797
    1814896 | 15498300.8804932
     811747 | 15485832.7211304
    1787758 |  15463772.333252
    1960012 |  15429028.598999
     706853 | 15411464.5369873
    1674422 | 15402263.3651733
    1181783 | 15378836.7912598
    1138429 | 15303524.0420532
    1675943 | 15289314.2606812
     824002 | 15248593.6920776
     518328 | 15238062.6834717
     176848 | 15227376.3312378
    1464913 | 15212618.2316284
      33174 | 15211738.5159302
    1666639 | 15208691.5408325
     533640 | 15203589.0339966
     101920 | 15164292.9445801
     985847 | 15147424.3182983
    1735562 | 15142988.6743774
     561338 | 15137863.5213013
     844103 | 15120169.4696045
     244276 | 15097772.5582275
    1508143 | 15039093.8265381
     914578 | 15027886.5259399
    1358439 |  15026332.460022
    1012213 | 14947541.3488159
    1454869 | 14933620.4326172
     491973 | 14921356.7982178
     917435 | 14917913.0458374
      13423 |  14907186.822998
     242081 | 14889507.5258789
    1483687 | 14878449.9642334
    1435683 | 14873605.7794189
     701849 | 14873292.9699707
     302406 | 14865197.1240234
     421978 | 14839648.6633301
     522988 |  14822001.336731
    1594917 | 14808318.2729492
    1392845 | 14764743.4705811
     819687 |  14763817.303833
     841654 | 14758974.6914673
    1103680 | 14737923.8619385
     278770 | 14736362.9685059
    1926016 | 14670533.8311768
     618742 |  14643157.413269
    1373751 | 14638665.1525269
    1069781 | 14617542.9981079
     317209 | 14605637.1637573
     403947 |   14591906.94104
    1934618 | 14583988.3035889
    1839265 |  14576709.640686
     736289 | 14570200.5432129
    1770644 | 14557839.6540527
    1632132 | 14531612.3287354
     592353 | 14528795.4713745
     859519 | 14513200.7542725
    1124390 | 14470337.9727173
    1997308 | 14467256.2032471
    1650665 | 14440886.6012573
    1826672 | 14432285.6617432
    1133388 | 14408915.1546021
     950059 | 14408295.1965332
     817352 | 14392889.4397583
    1069585 | 14384562.9714966
    1369245 | 14384241.2330933
    1600249 | 14354709.9193115
    1255196 | 14351416.9522705
     947678 | 14332032.3515625
    1061095 | 14328298.9355469
     237420 | 14325203.3391724
     178583 | 14314594.1049194
     500525 | 14312539.6479492
     724810 | 14309170.9919434
     936087 | 14306985.4714355
    1251429 | 14302985.0507812
     454976 | 14293727.4291992
    1604909 | 14291129.5987549
     434954 | 14289486.6491699
    1886722 | 14285629.3034058
     364947 | 14282000.0936584
    1567641 | 14272904.1349487
    1845624 | 14247332.4215698
     535116 | 14234956.3492432
      26579 | 14224450.9842529
    1531427 | 14222525.1453857
     712073 | 14209228.5244751
    1102957 | 14207820.3325806
     527228 | 14200444.2000122
    1360945 | 14198321.2296143
    1045390 | 14192553.7479858
     153019 | 14191404.1539307
     353217 |  14189699.003479
    1351041 | 14167375.6842041
     894187 | 14141806.2138062
    1430217 | 14098951.5402832
    1235685 | 14097767.1243896
     596463 | 14097292.1725464
     886450 | 14070746.4320068
     136520 | 14038575.6436157
     898304 |  14022483.572876
    1200392 | 14009018.8834229
    1071216 |  14003153.757019
