BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000048        | jg0U FNPMQDuyuKvTnLXXaLf3Wl6OtONA6mQlWJ
 Supplier#000000076        | JBhSBa3cLYvNgHUYtUHmtECCD
 Supplier#000000079        | p0u3tztSXUD2J8vFfLNFNKsrRRv7qyUtTBTA
 Supplier#000000126        | CaO4YuZ oSkzemn
 Supplier#000000131        | u3mTHMgBC0yJTLufr01TuHImgflQUXv
 Supplier#000000165        | iPso5qCxSnxaNsRe9AU05Vl9hWm5oHIS
 Supplier#000000181        | 7g8adZQXXuHAYdoULLDVKYRtBhdddGqYj7pMzva
 Supplier#000000214        | B3uLKyb, xkfHbTSUBe6HwwaBPdCvhiOqO4y
 Supplier#000000216        | K83M7iWDJx N Y
 Supplier#000000296        | g,WJbekrbjAcpNtn2QRsWtYx2RNVk 9aY
 Supplier#000000307        | 3wL9YHFIvddxzh3mwy6SSrpfmzKvwAGmXK
 Supplier#000000341        | sdb9yPRPun Z awDuDPUId2NH0Yrz7dnJ1GBDc
 Supplier#000000433        | At103qyX,VicINJGCOU51mQyfdYBB44Cg0S
 Supplier#000000492        | 8wEulEYM zGvMXfDNNEw4B
 Supplier#000000588        | e3yF5zmSj y81I
 Supplier#000000715        | feMb9HkfGM8e,4i
 Supplier#000000717        | hhUrgvyxsdTfzGY4OrQSHeZmMNB2L75xk
 Supplier#000000797        | 3kcPU9j dU i
 Supplier#000000835        | a7ZBr9561n7CHzwtrfoZnpNWf71uKtH
 Supplier#000000914        | li7dM9CrPF213,Jkh3MJRSRhjSB,wRMuOvidQg8u
 Supplier#000000924        | 13INVXLNjpU9eTsoc4dLeid
 Supplier#000001050        | Eu5ETUhMtI
 Supplier#000001204        | fROOqRgBPrHagHhP9A9XvGMWSm9iONll
 Supplier#000001255        | I3YzBXBkSGYEV4dIEt76GMLWhIP26AWqrfmiBUE
 Supplier#000001325        | 5WM czPfNenJJoIQOfmUFlOh1W7V0FzBOvk5o
 Supplier#000001562        | 3fYy4SyTZSM58OyYaxhw6o2uogW1
 Supplier#000001583        | 2Nmh1yFFQPxH4nUw06iqQ2FC5eM8iM
 Supplier#000001772        | ueuEYuzE0mR1uw4zeNIFG
