# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit
axle;60;1416384479;38161072;226363352;85.57;112628;23235976;207538284;76.05
axle;60;1416384539;36120188;228404236;86.35;112692;25265044;207549060;76.05
axle;60;1416384599;36092024;228432400;86.36;112756;25296936;207533172;76.04
axle;60;1416384659;36131612;228392812;86.34;112800;25302140;207491972;76.03
axle;60;1416384719;36131696;228392728;86.34;112820;25303724;207492176;76.03
axle;60;1416384779;28305956;236218468;89.30;112876;25309868;216059504;79.17
axle;60;1416384839;28626688;235897736;89.18;112916;25313648;215157004;78.84
axle;60;1416384899;31913644;232610780;87.94;112948;25315672;211704612;77.57
axle;60;1416384959;31912152;232612272;87.94;113020;25317432;211704612;77.57
axle;60;1416385019;33946144;230578280;87.17;113060;25319260;210318384;77.07
axle;60;1416385079;28506028;236018396;89.22;113096;25323756;215713984;79.04
axle;60;1416385139;31907156;232617268;87.94;113136;25326380;211692396;77.57
