# hostname;interval;timestamp;pgpgin/s;pgpgout/s;fault/s;majflt/s;pgfree/s;pgscank/s;pgscand/s;pgsteal/s;%vmeff
axle;60;1416384479;0.00;7946.17;252171.83;0.00;338145.04;0.00;0.00;0.00;0.00
axle;60;1416384539;0.00;314.72;251390.36;0.00;204277.43;0.00;0.00;0.00;0.00
axle;60;1416384599;0.33;510.97;195026.04;0.00;156650.63;0.00;0.00;0.00;0.00
axle;60;1416384659;0.13;151.85;27995.68;0.00;47261.87;0.00;0.00;0.00;0.00
axle;60;1416384719;0.00;16.02;4458.48;0.00;30426.82;0.00;0.00;0.00;0.00
axle;60;1416384779;0.00;72.04;30823.04;0.00;29840.25;0.00;0.00;0.00;0.00
axle;60;1416384839;0.00;56.50;7801.40;0.00;24813.29;0.00;0.00;0.00;0.00
axle;60;1416384899;0.00;44.27;221.02;0.00;23807.92;0.00;0.00;0.00;0.00
axle;60;1416384959;0.13;27.73;342.50;0.00;4658.77;0.00;0.00;0.00;0.00
axle;60;1416385019;0.00;22.40;5919.70;0.00;26429.30;0.00;0.00;0.00;0.00
axle;60;1416385079;0.00;59.13;33785.42;0.00;19375.04;0.00;0.00;0.00;0.00
axle;60;1416385139;0.00;43.86;4958.71;0.00;32676.52;0.00;0.00;0.00;0.00
