BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000157        | ,mEGorBfVIm
 Supplier#000000205        | rF uV8d0JNEk
 Supplier#000000226        | 83qOdU2EYRdPQAQhEtn GRZEd
 Supplier#000000361        | f8IUYRmdVXhQC9qJQjWknCXmzhe38vCbk6
 Supplier#000000378        | FfbhyCxWvcPrO8ltp9
 Supplier#000000402        | i9Sw4DoyMhzhKXCH9By,AYSgmD
 Supplier#000000431        | WoeV,NINojE6hJjauAdrl5fGcdxX5JUPLnrim
 Supplier#000000475        | xw4V6,4QQW LI5Qg EOKy4JD B4Cq1tjzaOma9Y
 Supplier#000000530        | 0qwCMwobKY OcmLyfRXlagA8ukENJv,
 Supplier#000000532        | ep92hT7VLaVlDKM7lgbj02kIL
 Supplier#000000555        | TfB,a5bfl3Ah 3Z 74GqnNs6zKVGM
 Supplier#000000557        | jj0wUYh9K3fG5Jhdhrkuy ,4
 Supplier#000000640        | mvvtlQKsTOsJj5Ihk7,cq
 Supplier#000000657        | nas2fhRwM97W8EEqYpBN
 Supplier#000000688        | D fw5ocppmZpYBBIPI718hCihLDZ5KhKX
 Supplier#000000710        | f19YPvOyb QoYwjKC,oPycpGfieBAcwKJo
 Supplier#000000729        | pqck2ppy758TQpZCUAjPvlU55K3QjfL7Bi
 Supplier#000000736        | l6i2nMwVuovfKnuVgaSGK2rDy65DlAFLegiL7
 Supplier#000000744        | 5NKuw5W4mFDMQBbUjUO4k kfokG8yvAe
